Index,Type,Weight,Price
176,Shrimp,5.07,65.82
177,Shrimp,5.85,75.98
178,Shrimp,2.52,32.70
179,Scallop,5.95,178.35
180,Scallop,5.27,157.94
181,Fish,4.51,17.99
182,Shrimp,1.00,13.05
183,Shrimp,3.74,48.59
184,Scallop,2.76,82.90
185,Crab,2.53,45.56
186,Scallop,2.24,67.17
187,Scallop,3.84,115.27
188,Fish,3.30,13.16
189,Shrimp,2.87,37.29
190,Fish,2.95,11.76
191,Shrimp,2.97,38.63
192,Shrimp,3.95,51.28
193,Shrimp,2.88,37.43
194,Shrimp,3.10,40.25
195,Crab,5.90,106.05
196,Fish,4.60,18.34
197,Crab,2.98,53.59
198,Fish,4.20,16.76
199,Fish,2.57,10.26
200,Scallop,4.83,145.00
201,Shrimp,2.32,30.09
202,Crab,3.86,69.36
203,Shrimp,3.92,50.93
204,Shrimp,5.56,72.23
205,Scallop,5.02,150.53
206,Shrimp,3.47,45.02
207,Scallop,5.81,174.32
208,Shrimp,5.69,73.91
209,Fish,4.43,17.66
210,Scallop,2.85,85.46
211,Scallop,5.48,164.25
212,Scallop,5.34,160.11
213,Scallop,1.29,38.81
214,Scallop,5.92,177.69
215,Scallop,1.48,44.47
216,Fish,1.35,5.37
217,Scallop,3.16,94.92
218,Scallop,3.76,112.63
219,Crab,5.57,100.27
220,Scallop,4.03,120.73
221,Fish,1.34,5.34
222,Crab,5.78,103.99
223,Scallop,5.02,150.56
224,Shrimp,2.96,38.51
225,Scallop,2.83,84.95
226,Crab,5.23,94.17
227,Shrimp,2.35,30.48
228,Scallop,5.47,164.01
229,Scallop,5.50,164.84
230,Crab,3.41,61.26
231,Scallop,2.49,74.70
232,Fish,5.01,20.01
233,Fish,4.31,17.20
234,Crab,2.68,48.18
235,Shrimp,2.00,25.92
236,Crab,5.76,103.60
237,Scallop,1.93,57.86
238,Fish,5.42,21.63
239,Fish,2.15,8.57
240,Scallop,2.48,74.26
241,Shrimp,1.37,17.74
242,Crab,2.68,48.26
243,Scallop,1.09,32.63
244,Shrimp,1.37,17.78
245,Scallop,2.62,78.60
246,Crab,5.92,106.56
247,Crab,4.48,80.62
248,Shrimp,4.28,55.60
249,Shrimp,2.83,36.82
250,Fish,4.43,17.68
251,Crab,5.07,91.16
252,Fish,1.12,4.47
253,Scallop,3.67,109.96
254,Fish,5.52,22.02
255,Crab,3.29,59.17
256,Scallop,4.68,140.32
257,Fish,5.31,21.20
258,Fish,1.80,7.18
259,Shrimp,5.51,71.55
260,Shrimp,3.73,48.45
261,Shrimp,4.16,54.03
262,Shrimp,1.92,24.92
263,Shrimp,2.33,30.28
264,Shrimp,4.91,63.72
265,Scallop,1.39,41.58
266,Shrimp,5.73,74.43
267,Scallop,5.38,161.33
268,Crab,2.56,46.11
269,Crab,1.18,21.15
270,Shrimp,1.44,18.70
271,Scallop,4.72,141.70
272,Fish,2.92,11.66
273,Scallop,5.66,169.60
274,Shrimp,3.22,41.88
275,Scallop,1.19,35.78
276,Scallop,1.54,46.16
277,Shrimp,5.80,75.33
278,Fish,5.06,20.20
279,Scallop,5.21,156.32
280,Crab,4.34,78.16
281,Scallop,4.76,142.64
282,Crab,2.24,40.37
283,Shrimp,3.56,46.19
284,Crab,5.64,101.48
285,Shrimp,1.76,22.83
286,Fish,5.48,21.87
287,Shrimp,3.94,51.13
288,Crab,2.78,49.98
289,Fish,3.14,12.52
290,Shrimp,5.80,75.37
291,Shrimp,3.24,42.06
292,Shrimp,1.49,19.39
293,Fish,4.12,16.45
294,Crab,3.04,54.73
295,Scallop,4.29,128.69
296,Fish,2.79,11.13
297,Fish,3.76,14.99
298,Crab,3.63,65.26
299,Shrimp,3.42,44.37
